Time(sec),Diff Intensity
55.8,-0.0044909703
55.9,-0.0047995328
56,-0.0050829974
56.1,-0.0053396644
56.2,-0.005568046
56.3,-0.0057668782
56.4,-0.005935131
56.5,-0.0060720164
56.6,-0.0061769951
56.7,-0.0062497792
56.8,-0.0062903345
56.9,-0.0062988799
57,-0.0062758847
57.1,-0.0062220633
57.2,-0.0061383685
57.3,-0.0060259824
57.4,-0.0058863045
57.5,-0.0057209399
57.6,-0.0055316839
57.7,-0.0053205054
57.8,-0.0050895296
57.9,-0.0048410178
58,-0.0045773486
58.1,-0.0043009948
58.2,-0.0040145025
58.3,-0.003720468
58.4,-0.0034215143
58.5,-0.0031202685
58.6,-0.0028193377
58.7,-0.0025212868
58.8,-0.0022286154
58.9,-0.0019437357
59,-0.0016689518
59.1,-0.0014064392
59.2,-0.001158226
59.3,-0.0009261754
59.4,-0.0007119694
59.5,-0.0005170947
59.6,-0.00034283
59.7,-0.0001902351
59.8,-6.01423999999906E-05
59.9,4.68497999999984E-05
60,0.0001303816
60.1,0.0001903346
60.2,0.0002268311
60.3,0.0002402326
60.4,0.0002311358
60.5,0.0002003657
60.6,0.0001489679
60.7,7.8197600000024E-05
60.8,-1.04922999999979E-05
60.9,-0.0001154653
61,-0.0002349172
61.1,-0.0003668932
61.2,-0.0005093066
61.3,-0.0006599585
61.4,-0.000816559
61.5,-0.0009767482
61.6,-0.0011381194
61.7,-0.0012982411
61.8,-0.0014546805
61.9,-0.0016050261
62,-0.0017469112
62.1,-0.0018780355
62.2,-0.0019961878
62.3,-0.0020992666
62.4,-0.0021853007
62.5,-0.0022524676
62.6,-0.0022991117
62.7,-0.0023237603
62.8,-0.0023251382
62.9,-0.0023021803
63,-0.0022540433
63.1,-0.0021801134
63.2,-0.0020800147
63.3,-0.0019536125
63.4,-0.0018010175
63.5,-0.0016225848
63.6,-0.0014189134
63.7,-0.0011908412
63.8,-0.0009394398
63.9,-0.0006660059
64,-0.0003720513
64.1,-5.92905999999976E-05
64.2,0.0002703727
64.3,0.0006148616
64.4,0.0009719431
64.5,0.001339247
64.6,0.0017142852
64.7,0.0020944734
64.8,0.0024771525
64.9,0.0028596112
65,0.0032391095
65.1,0.0036129016
65.2,0.0039782597
65.3,0.0043324974
65.4,0.0046729922
65.5,0.0049972089
65.6,0.0053027209
65.7,0.0055872309
65.8,0.0058485913
65.9,0.0060848223
66,0.0062941291
66.1,0.0064749173
66.2,0.0066258066
66.3,0.0067456434
66.4,0.00683351
66.5,0.0068887327
66.6,0.0069108879
66.7,0.0068998055
66.8,0.0068555707
66.9,0.0067785229
67,0.0066692528
67.1,0.0065285975
67.2,0.0063576332
67.3,0.0061576659
67.4,0.0059302198
67.5,0.0056770246
67.6,0.0054000003
67.7,0.0051012408
67.8,0.0047829953
67.9,0.0044476497
68,0.0040977056
68.1,0.0037357585
68.2,0.0033644762
68.3,0.0029865753
68.4,0.0026047981
68.5,0.0022218894
68.6,0.0018405724
68.7,0.0014635262
68.8,0.0010933626
68.9,0.0007326039
69,0.0003836622
69.1,4.88182000000226E-05
69.2,-0.0002697971
69.3,-0.0005702206
69.4,-0.0008506729
69.5,-0.0011095734
69.6,-0.0013455523
69.7,-0.0015574622
69.8,-0.0017443862
69.9,-0.0019056453
70,-0.0020408027
70.1,-0.0021496665
70.2,-0.0022322893
70.3,-0.0022889675
70.4,-0.0023202358
70.5,-0.0023268622
70.6,-0.002309839
70.7,-0.0022703725
70.8,-0.0022098714
70.9,-0.0021299318
71,-0.0020323225
71.1,-0.0019189672
71.2,-0.0017919262
71.3,-0.0016533765
71.4,-0.0015055908
71.5,-0.0013509165
71.6,-0.0011917525
71.7,-0.0010305271
71.8,-0.0008696747
71.9,-0.0007116131
72,-0.0005587199
72.1,-0.0004133111
72.2,-0.0002776182
72.3,-0.0001537674
72.4,-4.37598000000428E-05
72.5,5.05481999999446E-05
72.6,0.0001274625
72.7,0.0001854674
72.8,0.00022324
72.9,0.000239664
73,0.0002338397
73.1,0.0002050934
73.2,0.0001529848
73.3,7.73111999998743E-05
73.4,-2.18888999999889E-05
73.5,-0.0001443361
73.6,-0.0002895114
73.7,-0.0004566596
73.8,-0.0006447957
73.9,-0.0008527131
74,-0.0010789931
74.1,-0.0013220171
74.2,-0.0015799808
74.3,-0.0018509091
74.4,-0.0021326735
74.5,-0.0024230108
74.6,-0.0027195424
74.7,-0.0030197954
74.8,-0.0033212243
74.9,-0.0036212335
75,-0.0039171999
75.1,-0.0042064965
75.2,-0.0044865155
75.3,-0.0047546919
75.4,-0.0050085254
75.5,-0.0052456042
75.6,-0.005463625
75.7,-0.0056604154
75.8,-0.0058339521
75.9,-0.0059823802
76,-0.0061040297
76.1,-0.0061974306
76.2,-0.0062613271
76.3,-0.0062946891
76.4,-0.0062967215
76.5,-0.0062668729
76.6,-0.0062048406
76.7,-0.006110574
76.8,-0.0059842765
76.9,-0.0058264041
77,-0.0056376624
77.1,-0.0054190016
77.2,-0.0051716085
77.3,-0.0048968977
77.4,-0.0045965
77.5,-0.0042722483
77.6,-0.0039261638
77.7,-0.0035604385
77.8,-0.0031774168
77.9,-0.0027795766
78,-0.0023695081
78.1,-0.0019498927
78.2,-0.0015234798
78.3,-0.0010930646
78.4,-0.0006614639
78.5,-0.0002314931
78.6,0.0001940575
78.7,0.0006124459
78.8,0.0010210016
78.9,0.0014171478
79,0.0017984221
79.1,0.0021624979
79.2,0.0025072025
79.3,0.0028305359
79.4,0.0031306861
79.5,0.0034060444
79.6,0.0036552177
79.7,0.0038770398
79.8,0.0040705798
79.9,0.0042351494
80,0.0043703068
80.1,0.0044758601
80.2,0.004551867
80.3,0.0045986329
80.4,0.0046167068
80.5,0.0046068754
80.6,0.0045701544
80.7,0.004507778
80.8,0.0044211875
80.9,0.0043120162
81,0.0041820742
81.1,0.0040333314
81.2,0.0038678982
81.3,0.0036880062
81.4,0.0034959871
81.5,0.0032942508
81.6,0.0030852632
81.7,0.0028715234
81.8,0.0026555405
81.9,0.0024398105
82,0.0022267932
82.1,0.0020188896
82.2,0.0018184205
82.3,0.001627604
82.4,0.0014485362
82.5,0.0012831717
82.6,0.0011333056
82.7,0.0010005574
82.8,0.0008863559
82.9,0.0007919263
83,0.0007182792
83.1,0.0006662008
83.2,0.0006362468
83.3,0.0006287361
83.4,0.0006437486
83.5,0.0006811246
83.6,0.0007404657
83.7,0.000821139
83.8,0.0009222823
83.9,0.0010428125
84,0.0011814352
84.1,0.0013366563
84.2,0.0015067963
84.3,0.0016900048
84.4,0.0018842783
84.5,0.0020874776
84.6,0.0022973478
84.7,0.0025115395
84.8,0.0027276295
84.9,0.0029431431
85,0.0031555776
85.1,0.0033624246
85.2,0.0035611936
85.3,0.0037494347
85.4,0.0039247616
85.5,0.0040848737
85.6,0.0042275775
85.7,0.0043508072
85.8,0.0044526444
85.9,0.0045313358
86,0.0045853106
86.1,0.004613195
86.2,0.0046138264
86.3,0.0045862643
86.4,0.0045298005
86.5,0.0044439666
86.6,0.0043285393
86.7,0.0041835441
86.8,0.0040092565
86.9,0.0038062005
87,0.0035751461
87.1,0.0033171035
87.2,0.0030333155
87.3,0.0027252485
87.4,0.0023945806
87.5,0.0020431877
87.6,0.0016731298
87.7,0.0012866325
87.8,0.0008860702
87.9,0.0004739454
88,5.28688999998916E-05
88.1,-0.0003744625
88.2,-0.0008052884
88.3,-0.0012368074
88.4,-0.0016662009
88.5,-0.0020906567
88.6,-0.0025073924
88.7,-0.0029136786
88.8,-0.003306862
88.9,-0.0036843874
89,-0.0040438193
89.1,-0.0043828616
89.2,-0.0046993775
89.3,-0.004991407
89.4,-0.0052571826
89.5,-0.0054951444
89.6,-0.0057039526
89.7,-0.005882498
89.8,-0.0060299117
89.9,-0.0061455705
90,-0.0062291023
90.1,-0.0062803887
90.2,-0.0062995642
90.3,-0.0062870152
90.4,-0.006243375
90.5,-0.0061695178
90.6,-0.0060665503
90.7,-0.0059358012
90.8,-0.0057788085
90.9,-0.0055973058
91,-0.005393206
91.1,-0.0051685841
91.2,-0.0049256589
91.3,-0.0046667715
91.4,-0.0043943662
91.5,-0.004110967
91.6,-0.0038191559
91.7,-0.0035215498
91.8,-0.0032207768
91.9,-0.0029194534
92,-0.0026201612
92.1,-0.0023254239
92.2,-0.0020376851
92.3,-0.0017592875
92.4,-0.0014924515
92.5,-0.0012392564
92.6,-0.001001622
92.7,-0.0007812928
92.8,-0.0005798218
92.9,-0.0003985582
93,-0.0002386361
93.1,-0.0001009646
93.2,1.37795999999857E-05
93.3,0.0001051567
93.4,0.0001729676
93.5,0.0002172544
93.6,0.0002382995
93.7,0.0002366216
93.8,0.0002129705
93.9,0.0001683192
94,0.0001038544
94.1,2.09646999999868E-05
94.2,-7.8773199999993E-05
94.3,-0.0001936089
94.4,-0.0003216359
94.5,-0.0004608094
94.6,-0.0006089655
94.7,-0.0007638423
94.8,-0.0009231009
94.9,-0.0010843476
95,-0.0012451565
95.1,-0.0014030928
95.2,-0.0015557354
95.3,-0.0017006999
95.4,-0.0018356616
95.5,-0.0019583772
95.6,-0.0020667064
95.7,-0.0021586323
95.8,-0.0022322808
95.9,-0.0022859388
96,-0.0023180709
96.1,-0.0023273347
96.2,-0.0023125936
96.3,-0.0022729293
96.4,-0.0022076507
96.5,-0.0021163018
96.6,-0.0019986674
96.7,-0.0018547759
96.8,-0.0016849012
96.9,-0.0014895613
97,-0.001269515
97.1,-0.0010257569
97.2,-0.0007595097
97.3,-0.0004722145
97.4,-0.00016552
97.5,0.0001587316
97.6,0.0004985194
97.7,0.0008516605
97.8,0.0012158279
97.9,0.0015885709
98,0.0019673347
98.1,0.0023494825
98.2,0.0027323182
98.3,0.0031131086
98.4,0.0034891072
98.5,0.0038575778
98.6,0.0042158171
98.7,0.0045611794
98.8,0.0048910976
98.9,0.0052031065
99,0.0054948637
99.1,0.0057641693
99.2,0.0060089857
99.3,0.0062274545
99.4,0.006417913
99.5,0.0065789082
99.6,0.0067092097
99.7,0.0068078201
99.8,0.0068739836
99.9,0.0069071927
100,0.0069071927
100.1,0.0068739836
100.2,0.0068078201
100.3,0.0067092097
100.4,0.0065789082
100.5,0.006417913
100.6,0.0062274545
100.7,0.0060089857
100.8,0.0057641693
100.9,0.0054948637
101,0.0052031065
101.1,0.0048910976
101.2,0.0045611794
101.3,0.0042158171
101.4,0.0038575778
101.5,0.0034891072
101.6,0.0031131086
101.7,0.0027323182
101.8,0.0023494825
101.9,0.0019673347
102,0.0015885709
102.1,0.0012158279
102.2,0.0008516605
102.3,0.0004985194
102.4,0.0001587316
102.5,-0.00016552
102.6,-0.0004722145
102.7,-0.0007595097
102.8,-0.0010257569
102.9,-0.001269515
103,-0.0014895613
103.1,-0.0016849012
103.2,-0.0018547759
103.3,-0.0019986674
103.4,-0.0021163018
103.5,-0.0022076507
103.6,-0.0022729293
103.7,-0.0023125936
103.8,-0.0023273347
103.9,-0.0023180709
104,-0.0022859388
104.1,-0.0022322808
104.2,-0.0021586323
104.3,-0.0020667064
104.4,-0.0019583772
104.5,-0.0018356616
104.6,-0.0017006999
104.7,-0.0015557354
104.8,-0.0014030928
104.9,-0.0012451565
105,-0.0010843476
105.1,-0.0009231009
105.2,-0.0007638423
105.3,-0.0006089655
105.4,-0.0004608094
105.5,-0.0003216359
105.6,-0.0001936089
105.7,-7.87731999999375E-05
105.8,2.09647000000146E-05
105.9,0.0001038544
106,0.0001683192
106.1,0.0002129705
106.2,0.0002366216
106.3,0.0002382995
106.4,0.0002172544
106.5,0.0001729676
106.6,0.0001051567
106.7,1.37795999999302E-05
106.8,-0.0001009646
106.9,-0.0002386361
107,-0.0003985582
107.1,-0.0005798218
107.2,-0.0007812928
107.3,-0.001001622
107.4,-0.0012392564
107.5,-0.0014924515
107.6,-0.0017592875
107.7,-0.0020376851
107.8,-0.0023254239
107.9,-0.0026201612
108,-0.0029194534
108.1,-0.0032207768
108.2,-0.0035215498
108.3,-0.0038191559
108.4,-0.004110967
108.5,-0.0043943662
108.6,-0.0046667715
108.7,-0.0049256589
108.8,-0.0051685841
108.9,-0.005393206
109,-0.0055973058
109.1,-0.0057788085
109.2,-0.0059358012
109.3,-0.0060665503
109.4,-0.0061695178
109.5,-0.006243375
109.6,-0.0062870152
109.7,-0.0062995642
109.8,-0.0062803887
109.9,-0.0062291023
110,-0.0061455705
110.1,-0.0060299117
110.2,-0.005882498
110.3,-0.0057039526
110.4,-0.0054951444
110.5,-0.0052571826
110.6,-0.004991407
110.7,-0.0046993775
110.8,-0.0043828616
110.9,-0.0040438193
111,-0.0036843874
111.1,-0.003306862
111.2,-0.0029136786
111.3,-0.0025073924
111.4,-0.0020906567
111.5,-0.0016662009
111.6,-0.0012368074
111.7,-0.0008052884
111.8,-0.0003744625
111.9,5.28688999999992E-05
112,0.0004739454
112.1,0.0008860702
112.2,0.0012866325
112.3,0.0016731298
112.4,0.0020431877
112.5,0.0023945806
112.6,0.0027252485
112.7,0.0030333155
112.8,0.0033171035
112.9,0.0035751461
113,0.0038062005
113.1,0.0040092565
113.2,0.0041835441
113.3,0.0043285393
113.4,0.0044439666
113.5,0.0045298005
113.6,0.0045862643
113.7,0.0046138264
113.8,0.004613195
113.9,0.0045853106
114,0.0045313358
114.1,0.0044526444
114.2,0.0043508072
114.3,0.0042275775
114.4,0.0040848737
114.5,0.0039247616
114.6,0.0037494347
114.7,0.0035611936
114.8,0.0033624246
114.9,0.0031555776
115,0.0029431431
115.1,0.0027276295
115.2,0.0025115395
115.3,0.0022973478
115.4,0.0020874776
115.5,0.0018842783
115.6,0.0016900048
115.7,0.0015067963
115.8,0.0013366563
115.9,0.0011814352
116,0.0010428125
116.1,0.0009222823
116.2,0.000821139
116.3,0.0007404657
116.4,0.0006811246
116.5,0.0006437486
116.6,0.0006287361
116.7,0.0006362468
116.8,0.0006662008
116.9,0.0007182792
117,0.0007919263
117.1,0.0008863559
117.2,0.0010005574
117.3,0.0011333056
117.4,0.0012831717
117.5,0.0014485362
117.6,0.001627604
117.7,0.0018184205
117.8,0.0020188896
117.9,0.0022267932
118,0.0024398105
118.1,0.0026555405
118.2,0.0028715234
118.3,0.0030852632
118.4,0.0032942508
118.5,0.0034959871
118.6,0.0036880062
118.7,0.0038678982
118.8,0.0040333314
118.9,0.0041820742
119,0.0043120162
119.1,0.0044211875
119.2,0.004507778
119.3,0.0045701544
119.4,0.0046068754
119.5,0.0046167068
119.6,0.0045986329
119.7,0.004551867
119.8,0.0044758601
119.9,0.0043703068
120,0.0042351494
120.1,0.0040705798
120.2,0.0038770398
120.3,0.0036552177
120.4,0.0034060444
120.5,0.0031306861
120.6,0.0028305359
120.7,0.0025072025
120.8,0.0021624979
120.9,0.0017984221
121,0.0014171478
121.1,0.0010210016
121.2,0.0006124459
121.3,0.0001940575
121.4,-0.0002314931
121.5,-0.0006614639
121.6,-0.0010930646
121.7,-0.0015234798
121.8,-0.0019498927
121.9,-0.0023695081
122,-0.0027795766
122.1,-0.0031774168
122.2,-0.0035604385
122.3,-0.0039261638
122.4,-0.0042722483
122.5,-0.0045965
122.6,-0.0048968977
122.7,-0.0051716085
122.8,-0.0054190016
122.9,-0.0056376624
123,-0.0058264041
123.1,-0.0059842765
123.2,-0.006110574
