Time(sec),Intensity
40.500000000000306,0.57248804170000001
40.600000000000307,0.57014206639999998
40.700000000000308,0.56713527590000001
40.80000000000031,0.56341577639999996
40.900000000000311,0.55893690490000003
41.000000000000313,0.55365775650000004
41.100000000000314,0.54754366219999995
41.200000000000315,0.54056661210000001
41.300000000000317,0.53270562170000002
41.400000000000318,0.52394703519999997
41.50000000000032,0.51428476560000003
41.600000000000321,0.50372046800000003
41.700000000000323,0.49226364420000002
41.800000000000324,0.47993167819999999
41.900000000000325,0.46674980170000002
42.000000000000327,0.45275098969999999
42.100000000000328,0.4379757876
42.20000000000033,0.42247206970000001
42.300000000000331,0.40629473329999999
42.400000000000333,0.3895053282
42.500000000000334,0.37217162770000001
42.600000000000335,0.35436714180000001
42.700000000000337,0.3361705794
42.800000000000338,0.31766526249999999
42.90000000000034,0.29893849709999998
43.000000000000341,0.28008090810000003
43.100000000000342,0.26118574249999998
43.200000000000344,0.24234814639999999
43.300000000000345,0.2236644243
43.400000000000347,0.20523128469999999
43.500000000000348,0.1871450801
43.60000000000035,0.16950104699999999
43.700000000000351,0.1523925538
43.800000000000352,0.13591036179999999
43.900000000000354,0.1201419063
44.000000000000355,0.1051706042
44.100000000000357,0.091075193900000004
44.200000000000358,0.077929113699999997
44.30000000000036,0.065799922900000002
44.400000000000361,0.054748772100000002
44.500000000000362,0.044829926800000003
44.600000000000364,0.036090347600000003
44.700000000000365,0.028569332100000001
44.800000000000367,0.0222982202
44.900000000000368,0.017300166400000001
45.000000000000369,0.0135899805
45.100000000000371,0.0111740382
45.200000000000372,0.010050262000000001
45.300000000000374,0.0102081732
45.400000000000375,0.011629014
45.500000000000377,0.0142859388
45.600000000000378,0.018144272499999999
45.700000000000379,0.023161833900000001
45.800000000000381,0.029289321900000002
45.900000000000382,0.036470759200000001
46.000000000000384,0.044643992100000002
46.100000000000385,0.053741239400000002
46.200000000000387,0.063689687499999995
46.300000000000388,0.074412125300000007
46.400000000000389,0.085827613999999997
46.500000000000391,0.097852184999999994
46.600000000000392,0.1103995607
46.700000000000394,0.1233818912
46.800000000000395,0.13671050069999999
46.900000000000396,0.1502966369
47.000000000000398,0.16405221659999999
47.100000000000399,0.17789056119999999
47.200000000000401,0.19172711640000001
47.300000000000402,0.2054801476
47.400000000000404,0.21907140720000001
47.500000000000405,0.2324267673
47.600000000000406,0.2454768108
47.700000000000408,0.25815737830000002
47.800000000000409,0.27041006420000002
47.900000000000411,0.2821826576
48.000000000000412,0.2934295261
48.100000000000414,0.30411193660000002
48.200000000000415,0.31419831250000002
48.300000000000416,0.32366442429999998
48.400000000000418,0.33249351150000001
48.500000000000419,0.34067633609999998
48.600000000000421,0.34821116610000002
48.700000000000422,0.3551036904
48.800000000000423,0.36136686489999997
48.900000000000425,0.36702069250000002
49.000000000000426,0.37209193759999998
49.100000000000428,0.37661377979999999
49.200000000000429,0.38062540779999998
49.300000000000431,0.3841715591
49.400000000000432,0.38730200860000003
49.500000000000433,0.39007101150000001
49.600000000000435,0.39253670480000002
49.700000000000436,0.3947604743
49.800000000000438,0.3968062906
49.900000000000439,0.39874002330000002
50.000000000000441,0.40062873609999999
50.100000000000442,0.40253997209999998
50.200000000000443,0.40454103479999998
50.300000000000445,0.40669827060000002
50.400000000000446,0.40907636050000001
50.500000000000448,0.41173762670000003
50.600000000000449,0.4147413613
50.70000000000045,0.41814318169999998
50.800000000000452,0.4219944202
50.900000000000453,0.42634155270000001
51.000000000000455,0.43122567119999999
51.100000000000456,0.43668200629999998
51.200000000000458,0.44273950229999998
51.300000000000459,0.44942045060000002
51.40000000000046,0.45674018389999999
51.500000000000462,0.4647068339
51.600000000000463,0.47332115499999999
51.700000000000465,0.48257641649999999
51.800000000000466,0.4924583629
51.900000000000468,0.50294524409999997
52.000000000000469,0.51400791479999997
52.10000000000047,0.52561000219999998
52.200000000000472,0.53770814089999996
52.300000000000473,0.55025227340000005
52.400000000000475,0.56318601260000001
52.500000000000476,0.57644706459999995
52.600000000000477,0.58996770659999997
52.700000000000479,0.60367531740000002
52.80000000000048,0.61749295400000004
52.900000000000482,0.63133997200000003
53.000000000000483,0.64513268059999995
53.100000000000485,0.65878503060000004
53.200000000000486,0.67220932600000005
53.300000000000487,0.6853169549
53.400000000000489,0.69801913280000005
53.50000000000049,0.71022765129999998
53.600000000000492,0.7218556263
53.700000000000493,0.73281823850000005
53.800000000000495,0.74303346039999996
53.900000000000496,0.75242276220000004
54.000000000000497,0.76091179229999995
54.100000000000499,0.76843102389999995
54.2000000000005,0.77491636370000005
54.300000000000502,0.78030971800000004
54.400000000000503,0.78455950780000006
54.500000000000504,0.78762113300000003
54.600000000000506,0.78945737729999998
54.700000000000507,0.79003875320000005
54.800000000000509,0.78934378240000003
54.90000000000051,0.78735920950000005
55.000000000000512,0.78408014749999999
55.100000000000513,0.77951015290000003
55.200000000000514,0.77366123040000001
55.300000000000516,0.76655376740000003
55.400000000000517,0.7582163972
55.500000000000519,0.74868579440000005
55.60000000000052,0.73800640200000001
55.700000000000522,0.72623009400000005
55.800000000000523,0.71341577639999998
55.900000000000524,0.69962892860000003
56.000000000000526,0.68494109110000001
56.100000000000527,0.6694293026
56.200000000000529,0.65317549220000004
56.30000000000053,0.63626583120000002
56.400000000000531,0.61879005090000005
56.500000000000533,0.60084073169999996
56.600000000000534,0.58251257079999996
56.700000000000536,0.56390163280000005
56.800000000000537,0.54510459200000005
56.900000000000539,0.52621797179999996
57.00000000000054,0.50733738760000002
57.100000000000541,0.48855680080000002
57.200000000000543,0.46996778909999998
57.300000000000544,0.4516588406
57.400000000000546,0.43371467679999998
57.500000000000547,0.41621561169999999
57.600000000000549,0.39923695059999997
57.70000000000055,0.38284843569999999
57.800000000000551,0.36711374200000002
57.900000000000553,0.35209002810000001
58.000000000000554,0.3378275469
58.100000000000556,0.32436931660000001
58.200000000000557,0.31175085829999999
58.300000000000558,0.29999999999999999
58.40000000000056,0.2891367487
58.500000000000561,0.27917323329999999
58.600000000000563,0.270113716
58.700000000000564,0.2619546747
58.800000000000566,0.25468495320000001
58.900000000000567,0.24828597920000001
59.000000000000568,0.2427320469
59.10000000000057,0.2379906628
59.200000000000571,0.23402295009999999
59.300000000000573,0.23078410899999999
59.400000000000574,0.2282239277
59.500000000000576,0.22628734079999999
59.600000000000577,0.22491502829999999
59.700000000000578,0.22404405080000001
59.80000000000058,0.22360851500000001
59.900000000000581,0.22354026329999999
60.000000000000583,0.223769581
60.100000000000584,0.224225915
60.200000000000585,0.22483859740000001
60.300000000000587,0.2255375677
60.400000000000588,0.22625408590000001
60.50000000000059,0.2269214322
60.600000000000591,0.22747558449999999
60.700000000000593,0.22785586930000001
60.800000000000594,0.2280055798
60.900000000000595,0.22787255449999999
61.000000000000597,0.22740971290000001
61.100000000000598,0.22657554160000001
61.2000000000006,0.2253345279
61.300000000000601,0.22365753590000001
61.400000000000603,0.22152212199999999
61.500000000000604,0.2189127874
61.600000000000605,0.2158211645
61.700000000000607,0.21224613610000001
61.800000000000608,0.2081938857
61.90000000000061,0.20367787900000001
62.000000000000611,0.1987187765
62.100000000000612,0.19334427749999999
62.200000000000614,0.1875888976
62.300000000000615,0.18149368090000001
62.400000000000617,0.1751058502
62.500000000000618,0.1684783973
62.60000000000062,0.16166961839999999
62.700000000000621,0.15474259679999999
62.800000000000622,0.1477646396
62.900000000000624,0.14080667199999999
63.000000000000625,0.13394259489999999
63.100000000000627,0.12724861160000001
63.200000000000628,0.1208025299
63.30000000000063,0.11468304510000001
63.400000000000631,0.1089690114
63.500000000000632,0.1037387065
63.600000000000634,0.099069098199999997
63.700000000000635,0.095035117500000002
63.800000000000637,0.091708946
63.900000000000638,0.089159323600000007
64.000000000000639,0.087450882600000002
64.100000000000634,0.086643514199999994
64.200000000000628,0.086791773399999994
64.300000000000622,0.087944327700000005
64.400000000000617,0.090143453700000001
64.500000000000611,0.0934245873
64.600000000000605,0.0978159314
64.7000000000006,0.10333812370000001
64.800000000000594,0.11000396899999999
64.900000000000588,0.1178182378
65.000000000000583,0.12677753289999999
65.100000000000577,0.13687022579999999
65.200000000000571,0.14807646369999999
65.300000000000566,0.1603682461
65.40000000000056,0.1737095726
65.500000000000554,0.18805665769999999
65.600000000000549,0.2033582139
65.700000000000543,0.21955579880000001
65.800000000000537,0.2365842236
65.900000000000531,0.25437202040000001
66.000000000000526,0.27284196309999997
66.10000000000052,0.29191163840000001
66.200000000000514,0.31149406140000002
66.300000000000509,0.33149833049999999
66.400000000000503,0.3518303169
66.500000000000497,0.37239338119999998
66.600000000000492,0.39308911210000003
66.700000000000486,0.41381808060000003
66.80000000000048,0.43448060240000003
66.900000000000475,0.45497750320000002
67.000000000000469,0.47521087919999999
67.100000000000463,0.49508484679999998
67.200000000000458,0.51450627459999998
67.300000000000452,0.53338549140000002
67.400000000000446,0.55163696529999995
67.500000000000441,0.56917994569999997
67.600000000000435,0.58593906490000003
67.700000000000429,0.60184489259999996
67.800000000000423,0.61683443989999998
67.900000000000418,0.63085160679999996
68.000000000000412,0.64384757100000001
68.100000000000406,0.65578111409999995
68.200000000000401,0.66661888140000003
68.300000000000395,0.67633557570000002
68.400000000000389,0.68491408040000001
68.500000000000384,0.69234551349999995
68.600000000000378,0.69862921099999997
68.700000000000372,0.70377263950000002
68.800000000000367,0.70779124059999998
68.900000000000361,0.71070820680000002
69.000000000000355,0.71255419170000001
69.10000000000035,0.71336695819999996
69.200000000000344,0.71319096579999997
69.300000000000338,0.71207690290000003
69.400000000000333,0.71008116669999999
69.500000000000327,0.70726529709999997
69.600000000000321,0.70369536749999995
69.700000000000315,0.69944134049999995
69.80000000000031,0.69457639230000001
69.900000000000304,0.68917621269999996
70.000000000000298,0.68331828750000001
70.100000000000293,0.67708116829999998
70.200000000000287,0.67054373769999998
70.300000000000281,0.6637844758
70.400000000000276,0.65688073440000005
70.50000000000027,0.64990802569999995
70.600000000000264,0.6429393323
70.700000000000259,0.63604444280000005
70.800000000000253,0.62928932189999998
70.900000000000247,0.6227355175
71.000000000000242,0.61643961270000003
71.100000000000236,0.61045272520000005
71.20000000000023,0.60482006089999996
71.300000000000225,0.59958052360000003
71.400000000000219,0.59476638559999995
71.500000000000213,0.59040302150000001
71.600000000000207,0.58650870740000005
71.700000000000202,0.58309448789999996
71.800000000000196,0.58016411170000004
71.90000000000019,0.57771403570000002
72.000000000000185,0.5757334986
72.100000000000179,0.57420466270000003
72.200000000000173,0.5731028225
72.300000000000168,0.57239667819999995
72.400000000000162,0.57204867230000001
72.500000000000156,0.57201538490000003
72.600000000000151,0.57224798509999997
72.700000000000145,0.57269273470000004
72.800000000000139,0.57329153830000001
72.900000000000134,0.57398253570000002
73.000000000000128,0.57470073180000003
73.100000000000122,0.57537865700000002
73.200000000000117,0.57594705260000001
73.300000000000111,0.57633557570000005
73.400000000000105,0.57647351629999999
73.500000000000099,0.57629052039999995
73.600000000000094,0.57571731309999996
73.700000000000088,0.57468641350000005
73.800000000000082,0.57313283739999998
73.900000000000077,0.57099477949999999
74.000000000000071,0.56821426900000005
74.100000000000065,0.56473779349999997
74.20000000000006,0.56051688570000002
74.300000000000054,0.55550866560000001
74.400000000000048,0.54967633569999996
74.500000000000043,0.54298962289999997
74.600000000000037,0.53542516409999996
74.700000000000031,0.52696683060000005
74.800000000000026,0.51760598989999995
74.90000000000002,0.50734170150000002
75.000000000000014,0.49618084410000002
75.100000000000009,0.48413817469999998
75.200000000000003,0.47123631719999998
75.299999999999997,0.45750568159999999
75.399999999999991,0.44298431300000002
75.499999999999986,0.42771767389999998
75.59999999999998,0.41175835830000002
75.699999999999974,0.39516574360000001
75.799999999999969,0.37800557979999999
75.899999999999963,0.36034952199999998
75.999999999999957,0.34227460910000002
76.099999999999952,0.32386269309999999
76.199999999999946,0.30519982420000002
76.29999999999994,0.2863755972
76.399999999999935,0.26748246399999998
76.499999999999929,0.24861501929999999
76.599999999999923,0.22986926490000001
76.699999999999918,0.2113418587
76.799999999999912,0.1931293566
76.899999999999906,0.1753274511
76.999999999999901,0.15803021619999999
77.099999999999895,0.14132936339999999
77.199999999999889,0.1253135148
77.299999999999883,0.1100675019
77.399999999999878,0.095671693899999993
77.499999999999872,0.082201362
77.599999999999866,0.069726086699999995
77.699999999999861,0.058309210600000001
77.799999999999855,0.048007343600000002
77.899999999999849,0.038869924200000003
77.999999999999844,0.030938840200000001
78.099999999999838,0.0242481129
78.199999999999832,0.018823646199999999
78.299999999999827,0.0146830451
78.399999999999821,0.011835502100000001
78.499999999999815,0.0102817551
78.59999999999981,0.010014115699999999
78.699999999999804,0.0110165681
78.799999999999798,0.0132649372
78.899999999999793,0.016727124699999998
78.999999999999787,0.021363411799999999
79.099999999999781,0.027126824000000001
79.199999999999775,0.033963556700000001
79.29999999999977,0.041813456200000002
79.399999999999764,0.0506105533
79.499999999999758,0.060283643099999999
79.599999999999753,0.070756907600000002
79.699999999999747,0.081950574200000001
79.799999999999741,0.093781605200000007
79.899999999999736,0.1061644113
79.99999999999973,0.1190115844
80.099999999999724,0.13223464060000001
80.199999999999719,0.14574476989999999
80.299999999999713,0.15945358370000001
80.399999999999707,0.17327385440000001
80.499999999999702,0.18712024099999999
80.599999999999696,0.2009099932
80.69999999999969,0.21456362919999999
80.799999999999685,0.2280055798
80.899999999999679,0.24116479460000001
80.999999999999673,0.25397530410000002
81.099999999999667,0.26637673280000002
81.199999999999662,0.2783147594
81.299999999999656,0.28974151990000002
81.39999999999965,0.30061594949999998
81.499999999999645,0.31090406170000001
81.599999999999639,0.32057916110000001
81.699999999999633,0.32962198809999999
81.799999999999628,0.33802079559999998
81.899999999999622,0.3457713556
81.999999999999616,0.35287689719999998
82.099999999999611,0.35934797530000001
82.199999999999605,0.36520227199999999
82.299999999999599,0.37046433359999997
82.399999999999594,0.37516524359999998
82.499999999999588,0.37934223610000001
82.599999999999582,0.38303825349999998
82.699999999999577,0.38630145119999998
82.799999999999571,0.38918465559999998
82.899999999999565,0.3917447785
82.999999999999559,0.39404219509999999
83.099999999999554,0.39614008979999998
83.199999999999548,0.39810377650000001
83.299999999999542,0.40000000000000002
83.399999999999537,0.40189622349999998
83.499999999999531,0.40385991020000001
83.599999999999525,0.4059578049
83.69999999999952,0.40825522149999999
83.799999999999514,0.4108153444
